log_k -19.65

I- + Cl- = ICl + 2 e-
log_k -29.15

I- + Br- = IBr + 2 e-
log_k -26.25

I- + [H]2[O] = [H]I[O] + [H]+ + 2 e-
log_k -33.55

I- + 3 [H]2[O] = I[O]3- + 6 [H]+ + 6 e-
log_k -110.05

I[O]3- + 3 [H]2[O] = [H]5I[O]6 + [H]+ + 2 e-
log_k -54

He = He
log_k 0

Ne = Ne
log_k 0

Ar = Ar
log_k 0

Kr = Kr
log_k 0

Xe[O]3 = Xe[O]3
log_k 0

Xe[O]3 + 3 [H]2[O] = [H]4Xe[O]6 + 2 [H]+ + 2 e-
log_k -100

Rn = Rn
log_k 0

# Komplexy

Na+ + B([O][H])4- = NaB([O][H])4
	log_k	1.87
Fe+3 + B([O][H])4- = FeB([O][H])4+2
	log_k	8.5
Fe+3 + 2 B([O][H])4- = Fe(B([O][H])4)2+
	log_k	15.6
Fe+3 + 3 B([O][H])4- = Fe(B([O][H])4)3
	log_k	20.6
Fe+3 + 4 B([O][H])4- = Fe(B([O][H])4)4-
	log_k	20.3
Co+2 + 4 B([O][H])4- = Co(B([O][H])4)4-2
	log_k	10.03
Ni+2 + 3 B([O][H])4- = Ni(B([O][H])4)3-
	log_k	8.44
Cu+2 + B([O][H])4- = CuB([O][H])4+
	log_k	7.13
Cu+2 + 2 B([O][H])4- = Cu(B([O][H])4)2
	log_k	12.45
Cu+2 + 3 B([O][H])4- = Cu(B([O][H])4)3-
	log_k	15.17
Ag+ + B([O][H])4- = AgB([O][H])4
	log_k	0.45
Zn+2 + 4 B([O][H])4- = Zn(B([O][H])4)4-2
	log_k	11.8
Cd+2 + 4 B([O][H])4- = Cd(B([O][H])4)4-2
	log_k	10.6
Pb+2 + B([O][H])4- = PbB([O][H])4+
	log_k	5.21
Pb+2 + 3 B([O][H])4- = Pb(B([O][H])4)3-
	log_k	11.17

Mg+2 + C[O]3-2 = MgC[O]3
	log_k	2.88
Mg+2 + [H]C[O]3- = Mg[H]C[O]3+
	log_k	0.95
Ca+2 + C[O]3-2 = CaC[O]3
	log_k	3.15
Ca+2 + [H]C[O]3- = Ca[H]C[O]3+
	log_k	1.0
Ba+2 + C[O]3-2 = BaC[O]3
	log_k	2.78
La+3 + [H]2C[O]3 = LaC[O]3+ + 2 [H]+
	log_k	-9
Er+3 + 3 C[O]3-2 = Er(C[O]3)3-3
	log_k	10.6
Pr+3 + 4 C[O]3-2 = Pr(C[O]3)4-5
	log_k	11.2
Nd+3 + 4 C[O]3-2 = Nd(C[O]3)4-5
	log_k	11.2
U[O]2+2 + 2 C[O]3-2 = U[O]2(C[O]3)2-2
	log_k	14.6
U[O]2+2 + 3 C[O]3-2 = U[O]2(C[O]3)3-4
	log_k	18.3
Pu[O]2+2 + 2 C[O]3-2 = Pu[O]2(C[O]3)2-2
	log_k	15.1
Pu[O]2+2 + [O][H]- + C[O]3-2 = Pu[O]2[O][H]C[O]3-
	log_k	23.85
Mn+2 + [H]C[O]3- = Mn[H]C[O]3+
	log_k	1.8
Cu+2 + C[O]3-2 = CuC[O]3
	log_k	6.75
Cu+2 + 2 C[O]3-2 = Cu(C[O]3)2-2
	log_k	9.92
Cd+2 + 3 C[O]3-2 = Cd(C[O]3)3-4
	log_k	6.24
Pb+2 + 2 C[O]3-2 = Pb(C[O]3)2-2
	log_k	9.09
Pb+2 + 2 [H]C[O]3- = Pb([H]C[O]3)2
	log_k	4.77
Pb+2 + 3 [H]C[O]3- = Pb([H]C[O]3)3-
	log_k	5.19

Fe+2 + 6 [CN]- = Fe[CN]6-4
	log_k	35.4
Fe+3 + 6 [CN]- = Fe[CN]6-3
	log_k	43.6
Ni+2 + [CN]- = Ni[CN]+
	log_k	7.03
Ni+2 + 4 [CN]- = Ni[CN]4-2
	log_k	30.22
Ni[CN]4-2 + [H]+ = Ni[H][CN]4-
	log_k	5.4
Ni[H][CN]4- + [H]+ = Ni[H]2[CN]4
	log_k	4.5
Ni[H]2[CN]4 + [H]+ = Ni[H]3[CN]4+
	log_k	2.6
Pd+2 + 4 [CN]- = Pd[CN]4-2
	log_k	42.4
Pd+2 + 5 [CN]- = Pd[CN]5-3
	log_k	45.3
Pt+2 + 4 [CN]- = Pt[CN]4-2
	log_k	41
Cu+ + 2 [CN]- = Cu[CN]2-
	log_k	16.26
Cu+ + 3 [CN]- = Cu[CN]3-2
	log_k	21.6
Cu+ + 4 [CN]- = Cu[CN]4-3
	log_k	23.1
Cu+2 + 4 [CN]- = Cu[CN]4-2
	log_k	25
Ag+ + 2 [CN]- = Ag[CN]2-
	log_k	20.48
Ag+ + 3 [CN]- = Ag[CN]3-2
	log_k	21.4
Ag+ + 4 [CN]- = Ag[CN]4-3
	log_k	20.8
Ag+ + [O][H]- + [CN]- = Ag[O][H][CN]-
	log_k	13.2
Au+ + 2 [CN]- = Au[CN]2-
	log_k	38.3
Au+3 + 4 [CN]- = Au[CN]4-
	log_k	56
Zn+2 + [CN]- = Zn[CN]+
	log_k	5.3
Zn+2 + 2 [CN]- = Zn[CN]2
	log_k	11.07
Zn+2 + 3 [CN]- = Zn[CN]3-
	log_k	16.05
Zn+2 + 4 [CN]- = Zn[CN]4-2
	log_k	19.62
Cd+2 + [CN]- = Cd[CN]+
	log_k	6.01
Cd+2 + 2 [CN]- = Cd[CN]2
	log_k	11.12
Cd+2 + 3 [CN]- = Cd[CN]3-
	log_k	15.65
Cd+2 + 4 [CN]- = Cd[CN]4-2
	log_k	17.92
Hg+2 + [CN]- = Hg[CN]+
	log_k	17.00
Hg+2 + 2 [CN]- = Hg[CN]2
	log_k	32.75
Hg+2 + 3 [CN]- = Hg[CN]3-
	log_k	36.31
Hg+2 + 4 [CN]- = Hg[CN]4-2
	log_k	38.97
Hg+2 + [O][H]- + [CN]- = Hg[O][H][CN]
	log_k	28.9
Tl+3 + 4 [CN]- = Tl[CN]4-
	log_k	35
Pb+2 + 4 [CN]- = Pb[CN]4-2
	log_k	10.3

Sc+3 + [S_prot][CN]- = Sc[S_prot][CN]+2
	log_k	0.20
La+3 + [S_prot][CN]- = La[S_prot][CN]+2
	log_k	0.12
Ce+3 + [S_prot][CN]- = Ce[S_prot][CN]+2
	log_k	0.15
Pr+3 + [S_prot][CN]- = Pr[S_prot][CN]+2
	log_k	0.15
Nd+3 + [S_prot][CN]- = Nd[S_prot][CN]+2
	log_k	0.15
Pm+3 + [S_prot][CN]- = Pm[S_prot][CN]+2
	log_k	0.15
Sm+3 + [S_prot][CN]- = Sm[S_prot][CN]+2
	log_k	0.15
Eu+3 + [S_prot][CN]- = Eu[S_prot][CN]+2
	log_k	0.15
Gd+3 + [S_prot][CN]- = Gd[S_prot][CN]+2
	log_k	0.15
Tb+3 + [S_prot][CN]- = Tb[S_prot][CN]+2
	log_k	0.15
Dy+3 + [S_prot][CN]- = Dy[S_prot][CN]+2
	log_k	0.15
Ho+3 + [S_prot][CN]- = Ho[S_prot][CN]+2
	log_k	0.15
Er+3 + [S_prot][CN]- = Er[S_prot][CN]+2
	log_k	0.15
Tm+3 + [S_prot][CN]- = Tm[S_prot][CN]+2
	log_k	0.15
Yb+3 + [S_prot][CN]- = Yb[S_prot][CN]+2
	log_k	0.15
Lu+3 + [S_prot][CN]- = Lu[S_prot][CN]+2
	log_k	0.15
Ti[O][H]+3 + [S_prot][CN]- = Ti[O][H][S_prot][CN]+2
	log_k	1.7
# Zr[O][O][H]+3 + [S_prot][CN]- = Zr[O][O][H][S_prot][CN]+2
	# log_k	1.15
Th+4 + [S_prot][CN]- = Th[S_prot][CN]+3
	log_k	1.08
Th+4 + 2 [S_prot][CN]- = Th([S_prot][CN])2+2
	log_k	1.78
V+2 + [S_prot][CN]- = V[S_prot][CN]+
	log_k	1.43
V+3 + [S_prot][CN]- = V[S_prot][CN]+2
	log_k	2.07
V[O]+2 + [S_prot][CN]- = V[O][S_prot][CN]+
	log_k	2.32
V[O]+2 + 2 [S_prot][CN]- = V[O]([S_prot][CN])2
	log_k	3.68
Cr+2 + [S_prot][CN]- = Cr[S_prot][CN]+
	log_k	1.09
Cr+2 + 2 [S_prot][CN]- = Cr([S_prot][CN])2
	log_k	0.77
Cr+3 + [S_prot][CN]- = Cr[S_prot][CN]+2
	log_k	3.08
Cr+3 + 2 [S_prot][CN]- = Cr([S_prot][CN])2+
	log_k	2.98
U+4 + [S_prot][CN]- = U[S_prot][CN]+3
	log_k	1.49
U+4 + 2 [S_prot][CN]- = U([S_prot][CN])2+2
	log_k	1.95
U+4 + 3 [S_prot][CN]- = U([S_prot][CN])3+
	log_k	2.2
U[O]2+2 + [S_prot][CN]- = U[O]2[S_prot][CN]+
	log_k	0.93
U[O]2+2 + 2 [S_prot][CN]- = U[O]2([S_prot][CN])2
	log_k	0.72
U[O]2+2 + 3 [S_prot][CN]- = U[O]2([S_prot][CN])3-
	log_k	0.18
Ac+3 + [S_prot][CN]- = Ac[S_prot][CN]+2
	log_k	0.5
U+3 + [S_prot][CN]- = U[S_prot][CN]+2
	log_k	0.5
Np+3 + [S_prot][CN]- = Np[S_prot][CN]+2
	log_k	0.5
Pu+3 + [S_prot][CN]- = Pu[S_prot][CN]+2
	log_k	0.5
Mn+2 + [S_prot][CN]- = Mn[S_prot][CN]+
	log_k	1.23
Fe+2 + [S_prot][CN]- = Fe[S_prot][CN]+
	log_k	1.31
Fe+3 + [S_prot][CN]- = Fe[S_prot][CN]+2
	log_k	3.02
Fe+3 + 2 [S_prot][CN]- = Fe([S_prot][CN])2+
	log_k	4.64
Fe+3 + 3 [S_prot][CN]- = Fe([S_prot][CN])3
	log_k	5.0
Fe+3 + 4 [S_prot][CN]- = Fe([S_prot][CN])4-
	log_k	6.3
Fe+3 + 5 [S_prot][CN]- = Fe([S_prot][CN])5-2
	log_k	6.2
Fe+3 + 6 [S_prot][CN]- = Fe([S_prot][CN])6-3
	log_k	6.1
Co+2 + [S_prot][CN]- = Co[S_prot][CN]+
	log_k	1.72
Co+2 + 2 [S_prot][CN]- = Co([S_prot][CN])2
	log_k	1.32
Co+2 + 3 [S_prot][CN]- = Co([S_prot][CN])3-
	log_k	-0.38
Ni+2 + [S_prot][CN]- = Ni[S_prot][CN]+
	log_k	1.76
Ni+2 + 2 [S_prot][CN]- = Ni([S_prot][CN])2
	log_k	1.58
Ni+2 + 3 [S_prot][CN]- = Ni([S_prot][CN])3-
	log_k	1.5
Pd+2 + 4 [S_prot][CN]- = Pd([S_prot][CN])4-2
	log_k	27.2
Cu+ + 2 [S_prot][CN]- = Cu([S_prot][CN])2-
	log_k	11.00
Cu+ + 3 [S_prot][CN]- = Cu([S_prot][CN])3-2
	log_k	10.9
Cu+ + 4 [S_prot][CN]- = Cu([S_prot][CN])4-3
	log_k	10.4
Cu+2 + [S_prot][CN]- = Cu[S_prot][CN]+
	log_k	2.33
Cu+2 + 2 [S_prot][CN]- = Cu([S_prot][CN])2
	log_k	3.65
Ag+ + [S_prot][CN]- = Ag[S_prot][CN]
	log_k	4.8
Ag+ + 2 [S_prot][CN]- = Ag([S_prot][CN])2-
	log_k	8.23
Ag+ + 3 [S_prot][CN]- = Ag([S_prot][CN])3-2
	log_k	9.5
Ag+ + 4 [S_prot][CN]- = Ag([S_prot][CN])4-3
	log_k	9.7
Au+ + [S_prot][CN]- = Au[S_prot][CN]
	log_k	15.27
Au+ + 2 [S_prot][CN]- = Au([S_prot][CN])2-
	log_k	16.98
Au+3 + 4 [S_prot][CN]- = Au([S_prot][CN])4-
	log_k	43
Zn+2 + [S_prot][CN]- = Zn[S_prot][CN]+
	log_k	1.33
Zn+2 + 2 [S_prot][CN]- = Zn([S_prot][CN])2
	log_k	1.91
Zn+2 + 3 [S_prot][CN]- = Zn([S_prot][CN])3-
	log_k	2.0
Zn+2 + 4 [S_prot][CN]- = Zn([S_prot][CN])4-2
	log_k	1.6
Cd+2 + [S_prot][CN]- = Cd[S_prot][CN]+
	log_k	1.89
Cd+2 + 2 [S_prot][CN]- = Cd([S_prot][CN])2
	log_k	2.78
Cd+2 + 3 [S_prot][CN]- = Cd([S_prot][CN])3-
	log_k	2.8
Cd+2 + 4 [S_prot][CN]- = Cd([S_prot][CN])4-2
	log_k	2.3
Hg+2 + [S_prot][CN]- = Hg[S_prot][CN]+
	log_k	9.08
Hg+2 + 2 [S_prot][CN]- = Hg([S_prot][CN])2
	log_k	17.26
Hg+2 + 3 [S_prot][CN]- = Hg([S_prot][CN])3-
	log_k	19.27
Hg+2 + 4 [S_prot][CN]- = Hg([S_prot][CN])4-2
	log_k	21.8
Al+3 + [S_prot][CN]- = Al[S_prot][CN]+2
	log_k	0.42
Ga+3 + [S_prot][CN]- = Ga[S_prot][CN]+2
	log_k	2.15
In+3 + [S_prot][CN]- = In[S_prot][CN]+2
	log_k	3.15
In+3 + 2 [S_prot][CN]- = In([S_prot][CN])2+
	log_k	3.53
In+3 + 3 [S_prot][CN]- = In([S_prot][CN])3
	log_k	4.6
Tl+ + [S_prot][CN]- = Tl[S_prot][CN]
	log_k	0.58
Tl+ + 2 [S_prot][CN]- = Tl([S_prot][CN])2-
	log_k	0.00
Tl+ + 3 [S_prot][CN]- = Tl([S_prot][CN])3-2
	log_k	-0.4
Bi+3 + [S_prot][CN]- = Bi[S_prot][CN]+2
	log_k	2.21
Bi+3 + 2 [S_prot][CN]- = Bi([S_prot][CN])2+
	log_k	2.7
Bi+3 + 3 [S_prot][CN]- = Bi([S_prot][CN])3
	log_k	4.4
Bi+3 + 4 [S_prot][CN]- = Bi([S_prot][CN])4-
	log_k	5.2
Bi+3 + 5 [S_prot][CN]- = Bi([S_prot][CN])5-2
	log_k	5.8
Bi+3 + 6 [S_prot][CN]- = Bi([S_prot][CN])6-3
	log_k	5.4
	
Sc+3 + [S_aprot][CN]- = Sc[S_aprot][CN]+2
	log_k	0.20
La+3 + [S_aprot][CN]- = La[S_aprot][CN]+2
	log_k	0.12
Ce+3 + [S_aprot][CN]- = Ce[S_aprot][CN]+2
	log_k	0.15
Pr+3 + [S_aprot][CN]- = Pr[S_aprot][CN]+2
	log_k	0.15
Nd+3 + [S_aprot][CN]- = Nd[S_aprot][CN]+2
	log_k	0.15
Pm+3 + [S_aprot][CN]- = Pm[S_aprot][CN]+2
	log_k	0.15
Sm+3 + [S_aprot][CN]- = Sm[S_aprot][CN]+2
	log_k	0.15
Eu+3 + [S_aprot][CN]- = Eu[S_aprot][CN]+2
	log_k	0.15
Gd+3 + [S_aprot][CN]- = Gd[S_aprot][CN]+2
	log_k	0.15
Tb+3 + [S_aprot][CN]- = Tb[S_aprot][CN]+2
	log_k	0.15
Dy+3 + [S_aprot][CN]- = Dy[S_aprot][CN]+2
	log_k	0.15
Ho+3 + [S_aprot][CN]- = Ho[S_aprot][CN]+2
	log_k	0.15
Er+3 + [S_aprot][CN]- = Er[S_aprot][CN]+2
	log_k	0.15
Tm+3 + [S_aprot][CN]- = Tm[S_aprot][CN]+2
	log_k	0.15
Yb+3 + [S_aprot][CN]- = Yb[S_aprot][CN]+2
	log_k	0.15
Lu+3 + [S_aprot][CN]- = Lu[S_aprot][CN]+2
	log_k	0.15
Ti[O][H]+3 + [S_aprot][CN]- = Ti[O][H][S_aprot][CN]+2
	log_k	1.7
# Zr[O][O][H]+3 + [S_aprot][CN]- = Zr[O][O][H][S_aprot][CN]+2
	# log_k	1.15
Th+4 + [S_aprot][CN]- = Th[S_aprot][CN]+3
	log_k	1.08
Th+4 + 2 [S_aprot][CN]- = Th([S_aprot][CN])2+2
	log_k	1.78
V+2 + [S_aprot][CN]- = V[S_aprot][CN]+
	log_k	1.43
V+3 + [S_aprot][CN]- = V[S_aprot][CN]+2
	log_k	2.07
V[O]+2 + [S_aprot][CN]- = V[O][S_aprot][CN]+
	log_k	2.32
V[O]+2 + 2 [S_aprot][CN]- = V[O]([S_aprot][CN])2
	log_k	3.68
Cr+2 + [S_aprot][CN]- = Cr[S_aprot][CN]+
	log_k	1.09
Cr+2 + 2 [S_aprot][CN]- = Cr([S_aprot][CN])2
	log_k	0.77
Cr+3 + [S_aprot][CN]- = Cr[S_aprot][CN]+2
	log_k	3.08
Cr+3 + 2 [S_aprot][CN]- = Cr([S_aprot][CN])2+
	log_k	2.98
U+4 + [S_aprot][CN]- = U[S_aprot][CN]+3
	log_k	1.49
U+4 + 2 [S_aprot][CN]- = U([S_aprot][CN])2+2
	log_k	1.95
U+4 + 3 [S_aprot][CN]- = U([S_aprot][CN])3+
	log_k	2.2
U[O]2+2 + [S_aprot][CN]- = U[O]2[S_aprot][CN]+
	log_k	0.93
U[O]2+2 + 2 [S_aprot][CN]- = U[O]2([S_aprot][CN])2
	log_k	0.72
U[O]2+2 + 3 [S_aprot][CN]- = U[O]2([S_aprot][CN])3-
	log_k	0.18
Ac+3 + [S_aprot][CN]- = Ac[S_aprot][CN]+2
	log_k	0.5
U+3 + [S_aprot][CN]- = U[S_aprot][CN]+2
	log_k	0.5
Np+3 + [S_aprot][CN]- = Np[S_aprot][CN]+2
	log_k	0.5
Pu+3 + [S_aprot][CN]- = Pu[S_aprot][CN]+2
	log_k	0.5
Mn+2 + [S_aprot][CN]- = Mn[S_aprot][CN]+
	log_k	1.23
Fe+2 + [S_aprot][CN]- = Fe[S_aprot][CN]+
	log_k	1.31
Fe+3 + [S_aprot][CN]- = Fe[S_aprot][CN]+2
	log_k	3.02
Fe+3 + 2 [S_aprot][CN]- = Fe([S_aprot][CN])2+
	log_k	4.64
Fe+3 + 3 [S_aprot][CN]- = Fe([S_aprot][CN])3
	log_k	5.0
Fe+3 + 4 [S_aprot][CN]- = Fe([S_aprot][CN])4-
	log_k	6.3
Fe+3 + 5 [S_aprot][CN]- = Fe([S_aprot][CN])5-2
	log_k	6.2
Fe+3 + 6 [S_aprot][CN]- = Fe([S_aprot][CN])6-3
	log_k	6.1
Co+2 + [S_aprot][CN]- = Co[S_aprot][CN]+
	log_k	1.72
Co+2 + 2 [S_aprot][CN]- = Co([S_aprot][CN])2
	log_k	1.32
Co+2 + 3 [S_aprot][CN]- = Co([S_aprot][CN])3-
	log_k	-0.38
Ni+2 + [S_aprot][CN]- = Ni[S_aprot][CN]+
	log_k	1.76
Ni+2 + 2 [S_aprot][CN]- = Ni([S_aprot][CN])2
	log_k	1.58
Ni+2 + 3 [S_aprot][CN]- = Ni([S_aprot][CN])3-
	log_k	1.5
Pd+2 + 4 [S_aprot][CN]- = Pd([S_aprot][CN])4-2
	log_k	27.2
Cu+ + 2 [S_aprot][CN]- = Cu([S_aprot][CN])2-
	log_k	11.00
Cu+ + 3 [S_aprot][CN]- = Cu([S_aprot][CN])3-2
	log_k	10.9
Cu+ + 4 [S_aprot][CN]- = Cu([S_aprot][CN])4-3
	log_k	10.4
Cu+2 + [S_aprot][CN]- = Cu[S_aprot][CN]+
	log_k	2.33
Cu+2 + 2 [S_aprot][CN]- = Cu([S_aprot][CN])2
	log_k	3.65
Ag+ + [S_aprot][CN]- = Ag[S_aprot][CN]
	log_k	4.8
Ag+ + 2 [S_aprot][CN]- = Ag([S_aprot][CN])2-
	log_k	8.23
Ag+ + 3 [S_aprot][CN]- = Ag([S_aprot][CN])3-2
	log_k	9.5
Ag+ + 4 [S_aprot][CN]- = Ag([S_aprot][CN])4-3
	log_k	9.7
Au+ + [S_aprot][CN]- = Au[S_aprot][CN]
	log_k	15.27
Au+ + 2 [S_aprot][CN]- = Au([S_aprot][CN])2-
	log_k	16.98
Au+3 + 4 [S_aprot][CN]- = Au([S_aprot][CN])4-
	log_k	43
Zn+2 + [S_aprot][CN]- = Zn[S_aprot][CN]+
	log_k	1.33
Zn+2 + 2 [S_aprot][CN]- = Zn([S_aprot][CN])2
	log_k	1.91
Zn+2 + 3 [S_aprot][CN]- = Zn([S_aprot][CN])3-
	log_k	2.0
Zn+2 + 4 [S_aprot][CN]- = Zn([S_aprot][CN])4-2
	log_k	1.6
Cd+2 + [S_aprot][CN]- = Cd[S_aprot][CN]+
	log_k	1.89
Cd+2 + 2 [S_aprot][CN]- = Cd([S_aprot][CN])2
	log_k	2.78
Cd+2 + 3 [S_aprot][CN]- = Cd([S_aprot][CN])3-
	log_k	2.8
Cd+2 + 4 [S_aprot][CN]- = Cd([S_aprot][CN])4-2
	log_k	2.3
Hg+2 + [S_aprot][CN]- = Hg[S_aprot][CN]+
	log_k	9.08
Hg+2 + 2 [S_aprot][CN]- = Hg([S_aprot][CN])2
	log_k	17.26
Hg+2 + 3 [S_aprot][CN]- = Hg([S_aprot][CN])3-
	log_k	19.27
Hg+2 + 4 [S_aprot][CN]- = Hg([S_aprot][CN])4-2
	log_k	21.8
Al+3 + [S_aprot][CN]- = Al[S_aprot][CN]+2
	log_k	0.42
Ga+3 + [S_aprot][CN]- = Ga[S_aprot][CN]+2
	log_k	2.15
In+3 + [S_aprot][CN]- = In[S_aprot][CN]+2
	log_k	3.15
In+3 + 2 [S_aprot][CN]- = In([S_aprot][CN])2+
	log_k	3.53
In+3 + 3 [S_aprot][CN]- = In([S_aprot][CN])3
	log_k	4.6
Tl+ + [S_aprot][CN]- = Tl[S_aprot][CN]
	log_k	0.58
Tl+ + 2 [S_aprot][CN]- = Tl([S_aprot][CN])2-
	log_k	0.00
Tl+ + 3 [S_aprot][CN]- = Tl([S_aprot][CN])3-2
	log_k	-0.4
Bi+3 + [S_aprot][CN]- = Bi[S_aprot][CN]+2
	log_k	2.21
Bi+3 + 2 [S_aprot][CN]- = Bi([S_aprot][CN])2+
	log_k	2.7
Bi+3 + 3 [S_aprot][CN]- = Bi([S_aprot][CN])3
	log_k	4.4
Bi+3 + 4 [S_aprot][CN]- = Bi([S_aprot][CN])4-
	log_k	5.2
Bi+3 + 5 [S_aprot][CN]- = Bi([S_aprot][CN])5-2
	log_k	5.8
Bi+3 + 6 [S_aprot][CN]- = Bi([S_aprot][CN])6-3
	log_k	5.4

Li+ + [N][H]3 = Li[N][H]3+
	log_k	-0.3
Li+ + 2 [N][H]3 = Li([N][H]3)2+
	log_k	-1.1
Li+ + 3 [N][H]3 = Li([N][H]3)3+
	log_k	-2.4
Mg+2 + [N][H]3 = Mg[N][H]3+2
	log_k	0.23
Mg+2 + 2 [N][H]3 = Mg([N][H]3)2+2
	log_k	0.08
Mg+2 + 3 [N][H]3 = Mg([N][H]3)3+2
	log_k	-0.3
Ca+2 + [N][H]3 = Ca[N][H]3+2
	log_k	-0.2
Ca+2 + 2 [N][H]3 = Ca([N][H]3)2+2
	log_k	-0.8
Ca+2 + 3 [N][H]3 = Ca([N][H]3)3+2
	log_k	-1.6
Ca+2 + 4 [N][H]3 = Ca([N][H]3)4+2
	log_k	-2.7
Ca+2 + 5 [N][H]3 = Ca([N][H]3)5+2
	log_k	-4.0
Ca+2 + 6 [N][H]3 = Ca([N][H]3)6+2
	log_k	-5.7
Cr+3 + 6 [N][H]3 = Cr([N][H]3)6+3
	log_k	13
2 Cr+3 + 3 [O][H]- + 6 [N][H]3 = Cr2([O][H])3([N][H]3)6+3
	log_k	46.42
Mn+2 + [N][H]3 = Mn[N][H]3+2
	log_k	1.00
Mn+2 + 2 [N][H]3 = Mn([N][H]3)2+2
	log_k	1.54
Mn+2 + 3 [N][H]3 = Mn([N][H]3)3+2
	log_k	1.70
Mn+2 + 4 [N][H]3 = Mn([N][H]3)4+2
	log_k	1.3
Fe+2 + [N][H]3 = Fe[N][H]3+2
	log_k	1.4
Fe+2 + 2 [N][H]3 = Fe([N][H]3)2+2
	log_k	2.2
Fe+2 + 4 [N][H]3 = Fe([N][H]3)4+2
	log_k	3.7
Co+2 + [N][H]3 = Co[N][H]3+2
	log_k	1.99
Co+2 + 2 [N][H]3 = Co([N][H]3)2+2
	log_k	3.50
Co+2 + 3 [N][H]3 = Co([N][H]3)3+2
	log_k	4.43
Co+2 + 4 [N][H]3 = Co([N][H]3)4+2
	log_k	5.07
Co+2 + 5 [N][H]3 = Co([N][H]3)5+2
	log_k	5.13
Co+2 + 6 [N][H]3 = Co([N][H]3)6+2
	log_k	4.39
Co+3 + [N][H]3 = Co[N][H]3+3
	log_k	7.3
Co+3 + 2 [N][H]3 = Co([N][H]3)2+3
	log_k	14.0
Co+3 + 3 [N][H]3 = Co([N][H]3)3+3
	log_k	20.1
Co+3 + 4 [N][H]3 = Co([N][H]3)4+3
	log_k	25.7
Co+3 + 5 [N][H]3 = Co([N][H]3)5+3
	log_k	30.8
Co+3 + 6 [N][H]3 = Co([N][H]3)6+3
	log_k	35.2
Co([N][H]3)6+3 + [H]2[O] = Co([N][H]3)5[O][H]+2 + [N][H]4+
	log_k 	-1.0
Co([N][H]3)5[O][H]+2 + [H]2[O] = Co([N][H]3)4([O][H])2+ + [N][H]4+
	log_k 	-2.6
Ni+2 + [N][H]3 = Ni[N][H]3+2
	log_k	2.72
Ni+2 + 2 [N][H]3 = Ni([N][H]3)2+2
	log_k	4.89
Ni+2 + 3 [N][H]3 = Ni([N][H]3)3+2
	log_k	6.55
Ni+2 + 4 [N][H]3 = Ni([N][H]3)4+2
	log_k	7.67
Ni+2 + 5 [N][H]3 = Ni([N][H]3)5+2
	log_k	8.34
Ni+2 + 6 [N][H]3 = Ni([N][H]3)6+2
	log_k	8.31
Pd+2 + [N][H]3 = Pd[N][H]3+2
	log_k	9.6
Pd+2 + 2 [N][H]3 = Pd([N][H]3)2+2
	log_k	18.5
Pd+2 + 3 [N][H]3 = Pd([N][H]3)3+2
	log_k	26.0
Pd+2 + 4 [N][H]3 = Pd([N][H]3)4+2
	log_k	32.8
Pt+2 + 4 [N][H]3 = Pt([N][H]3)4+2
	log_k	35.3
Cu+ + [N][H]3 = Cu[N][H]3+
	log_k	5.93
Cu+ + 2 [N][H]3 = Cu([N][H]3)2+
	log_k	10.58
Cu+2 + [N][H]3 = Cu[N][H]3+2
	log_k	4.04
Cu+2 + 2 [N][H]3 = Cu([N][H]3)2+2
	log_k	7.47
Cu+2 + 3 [N][H]3 = Cu([N][H]3)3+2
	log_k	10.27
Cu+2 + 4 [N][H]3 = Cu([N][H]3)4+2
	log_k	11.75
Cu+2 + 5 [N][H]3 = Cu([N][H]3)5+2
	log_k	12.43
Ag+ + [N][H]3 = Ag[N][H]3+
	log_k	3.31
Ag+ + 2 [N][H]3 = Ag([N][H]3)2+
	log_k	7.22
Au+ + 2 [N][H]3 = Au([N][H]3)2+
	log_k	27
Au+3 + 4 [N][H]3 = Au([N][H]3)4+3
	log_k	30
Zn+2 + [N][H]3 = Zn[N][H]3+2
	log_k	2.21
Zn+2 + 2 [N][H]3 = Zn([N][H]3)2+2
	log_k	4.50
Zn+2 + 3 [N][H]3 = Zn([N][H]3)3+2
	log_k	6.86
Zn+2 + 4 [N][H]3 = Zn([N][H]3)4+2
	log_k	8.89
Cd+2 + [N][H]3 = Cd[N][H]3+2
	log_k	2.55
Cd+2 + 2 [N][H]3 = Cd([N][H]3)2+2
	log_k	4.56
Cd+2 + 3 [N][H]3 = Cd([N][H]3)3+2
	log_k	5.90
Cd+2 + 4 [N][H]3 = Cd([N][H]3)4+2
	log_k	6.74
Cd+2 + 5 [N][H]3 = Cd([N][H]3)5+2
	log_k	6.9
Cd+2 + 6 [N][H]3 = Cd([N][H]3)6+2
	log_k	5.41
Hg+2 + [N][H]3 = Hg[N][H]3+2
	log_k	8.8
Hg+2 + 2 [N][H]3 = Hg([N][H]3)2+2
	log_k	17.8
Hg+2 + 3 [N][H]3 = Hg([N][H]3)3+2
	log_k	18.4
Hg+2 + 4 [N][H]3 = Hg([N][H]3)4+2
	log_k	19.3
Tl+ + [N][H]3 = Tl[N][H]3+
	log_k	-0.9
Tl+3 + 4 [N][H]3 = Tl([N][H]3)4+3
	log_k	17
Tl([O][H])2+ + [N][H]3 = Tl([O][H])2[N][H]3+
	log_k	4.6
